clientName,firstName,lastName,status,gender,preferredLanguage,workEmail,officePhone
Annalise Matchitt,Celie,Yushmanov,Active,Female,English,[email],192-736-4667
Gypsy Gregore,Jemimah,Kellough,Active,Male,English,[email],769-664-9484
Helyn Canti,Gawain,Zmitruk,Active,Unidentified,Spanish,[email],353-483-2515
Don MacNamara,Amelia,Bladder,Active,Female,English,[email],261-589-1221
Graehme Doddrell,Trumaine,Tsarovic,Active,Male,French,[email],280-904-2965
Frankie Wendover,Alyssa,Skains,Active,Female,English,[email],165-551-1928
Hammad Iorillo,Osmund,Shewon,Active,Male,English,[email],898-246-4461
Van Barukh,Aurel,Tampen,Active,Female,Spanish,[email],360-482-1556
Stephenie Ferrarotti,Ciro,Crummie,Active,Male,English,[email],888-952-2751
Bunnie MacNamara,Bernice,Giacovelli,Active,Unidentified,French,[email],772-391-4455